rowDate,last_close,vol_scaled
2023-12-22,23.17,0.9344605450333057
2023-12-21,21.93,0.8844505719715318
2023-12-20,21.49,0.8667050976592894
2023-12-19,22.06,0.8896935530183306
2023-12-18,22.81,0.9199415205960164
2023-12-15,22.49,0.9070357210962038
2023-12-14,22.36,0.9017927400494049
2023-12-13,22.84,0.9211514392991238
2023-12-12,23.9,0.963901900142253
2023-12-11,24.3,0.9800341495170188
2023-12-08,23.66,0.9542225505173937
2023-12-07,23.88,0.9630952876735147
2023-12-06,23.86,0.9622886752047765
2023-12-05,24.65,0.9941498677199387
2023-12-04,23.61,0.9522060193455479
2023-12-01,23.29,0.9393002198457353
2023-11-30,23.55,0.9497861819393331
2023-11-29,24.65,0.9941498677199387
2023-11-28,23.08,0.9308307889239832
2023-11-27,23.59,0.9513994068768096
2023-11-24,23.59,0.9513994068768096
2023-11-23,23.34,0.941316751017581
2023-11-22,23.52,0.9485762632362256
2023-11-21,24.43,0.9852771305638177
2023-11-20,24.45,0.986083743032556
2023-11-17,24.9,1.0042325235791674
2023-11-16,24.88,1.0034259111104291
2023-11-15,25.08,1.0114920357978119
2023-11-14,23.99,0.9675316562515753
2023-11-13,23.83,0.961078756501669
2023-11-10,23.3,0.9397035260801044
2023-11-09,22.56,0.9098588647367878
2023-11-08,23.11,0.9320407076270907
2023-11-07,23.74,0.9574490003923467
2023-11-06,24.27,0.9788242308139113
2023-11-03,23.56,0.9501894881737022
2023-11-02,24.08,0.9711614123608976
2023-11-01,25.09,1.0118953420321812
2023-10-31,26.08,1.0518226592347264
2023-10-30,26.4,1.064728458734539
2023-10-27,26.15,1.0546458028753103
2023-10-26,27.31,1.101429326062131
2023-10-25,26.59,1.0723912771875528
2023-10-24,27.19,1.0965896512497013
2023-10-20,26.18,1.055855721578418
2023-10-19,25.82,1.0413366971411286
2023-10-18,24.44,0.9856804367981868
2023-10-17,24.77,0.9989895425323685
2023-10-16,25.82,1.0413366971411286
2023-10-13,24.9,1.0042325235791674
2023-10-12,24.17,0.97479116847022
2023-10-11,24.87,1.00302260487606
2023-10-10,25.51,1.0288342038756852
2023-10-09,26.4,1.064728458734539
2023-10-06,25.61,1.0328672662193765
2023-10-05,25.99,1.048192903125404
2023-10-04,26.56,1.0711813584844452
2023-10-03,26.28,1.0598887839221094
2023-09-29,23.06,0.9300241764552449
2023-09-28,23.86,0.9622886752047765
2023-09-27,23.3,0.9397035260801044
2023-09-26,23.84,0.9614820627360382
2023-09-25,22.92,0.924377889174077
2023-09-22,22.42,0.9042125774556199
2023-09-21,22.2,0.8953398402994986
2023-09-20,21.86,0.8816274283309478
2023-09-19,22.04,0.8888869405495924
2023-09-18,22.4,0.9034059649868815
2023-09-15,21.24,0.8566224418000609
2023-09-14,22.31,0.8997762088775592
2023-09-13,22.94,0.9251845016428153
2023-09-12,23.35,0.9417200572519502
2023-09-11,24.27,0.9788242308139113
2023-09-07,24.37,0.9828572931576028
2023-09-06,24.61,0.9925366427824622
2023-09-05,25.36,1.022784610360148
2023-09-04,25.5,1.0284308976413161
2023-08-31,25.53,1.0296408163444235
2023-08-30,26.46,1.067148296140754
2023-08-29,27.92,1.126031006358649
2023-08-28,28.55,1.1514392991239049
2023-08-25,28.54,1.1510359928895357
2023-08-24,27.17,1.095783038780963
2023-08-23,27.7,1.1171582692025277
2023-08-22,29.5,1.1897533913889735
2023-08-21,31.53,1.2716245569659097
2023-08-18,27.97,1.1280475375304944
2023-08-17,27.05,1.0909433639685333
2023-08-16,26.34,1.0623086213283242
2023-08-15,25.78,1.0397234722036521
2023-08-14,25.28,1.0195581604851949
2023-08-11,23.49,0.9473663445331181
2023-08-10,24.02,0.9687415749546828
2023-08-09,23.7,0.9558357754548702
2023-08-08,24.18,0.9751944747045891
2023-08-07,24.62,0.9929399490168315
2023-08-04,25.05,1.0102821170947045
2023-08-03,25.2,1.0163317106102416
2023-08-02,25.24,1.0179449355477181
2023-08-01,25.12,1.0131052607352886
2023-07-31,26.45,1.0667449899063846
2023-07-28,26.04,1.0502094342972497
2023-07-27,25.38,1.0235912228288864
2023-07-26,25.01,1.008668892157228
2023-07-25,26.53,1.0699714397813378
2023-07-24,25.67,1.0352871036255915
2023-07-21,24.0,0.9679349624859445
2023-07-20,24.31,0.9804374557513879
2023-07-19,23.84,0.9614820627360382
2023-07-18,23.73,0.9570456941579777
2023-07-17,22.92,0.924377889174077
2023-07-14,22.92,0.924377889174077
2023-07-13,23.74,0.9574490003923467
2023-07-12,23.77,0.9586589190954542
2023-07-11,23.82,0.9606754502673
2023-07-10,24.39,0.9836639056263411
2023-07-07,24.03,0.969144881189052
2023-07-06,23.43,0.9449465071269033
2023-07-05,22.57,0.910262170971157
2023-07-04,22.05,0.8892902467839615
2023-07-03,22.57,0.910262170971157
2023-06-30,21.92,0.8840472657371627
2023-06-29,22.48,0.9066324148618347
2023-06-28,22.25,0.8973563714713444
2023-06-27,22.95,0.9255878078771844
2023-06-26,23.81,0.9602721440329307
2023-06-23,23.09,0.9312340951583524
2023-06-21,22.33,0.9005828213462974
2023-06-20,21.79,0.8788042846903638
2023-06-19,22.06,0.8896935530183306
2023-06-16,21.96,0.8856604906746393
2023-06-15,21.76,0.8775943659872564
2023-06-14,21.24,0.8566224418000609
2023-06-13,21.92,0.8840472657371627
2023-06-12,21.7,0.8751745285810415
2023-06-09,21.71,0.8755778348154106
2023-06-08,22.73,0.9167150707210633
2023-06-07,23.07,0.9304274826896142
2023-06-06,23.06,0.9300241764552449
2023-06-05,23.17,0.9344605450333057
2023-06-02,23.83,0.961078756501669
2023-06-01,24.53,0.9893101929075092
2023-05-31,25.44,1.0260110602351011
2023-05-30,24.47,0.9868903555012942
2023-05-29,25.55,1.0304474288131618
2023-05-25,24.88,1.0034259111104291
2023-05-24,23.2,0.9356704637364129
2023-05-23,21.76,0.8775943659872564
2023-05-22,22.03,0.8884836343152233
2023-05-19,22.35,0.9013894338150359
2023-05-18,21.81,0.879610897159102
2023-05-17,22.26,0.8977596777057136
2023-05-16,21.41,0.8634786477843364
2023-05-15,21.79,0.8788042846903638
2023-05-12,21.18,0.854202604393846
2023-05-11,21.46,0.8654951789561821
2023-05-10,22.42,0.9042125774556199
2023-05-09,22.88,0.9227646642366004
2023-05-08,22.77,0.9183282956585398
2023-05-05,23.38,0.9429299759550576
2023-05-04,23.17,0.9344605450333057
2023-05-03,23.11,0.9320407076270907
2023-05-02,22.38,0.9025993525181432
2023-04-28,21.87,0.882030734565317
2023-04-27,22.68,0.9146985395492175
2023-04-26,22.93,0.9247811954084462
2023-04-25,22.54,0.9090522522680495
2023-04-24,22.06,0.8896935530183306
2023-04-21,21.9,0.8832406532684243
2023-04-20,21.81,0.879610897159102
2023-04-19,22.54,0.9090522522680495
2023-04-18,22.13,0.8925166966589146
2023-04-17,22.88,0.9227646642366004
2023-04-14,22.49,0.9070357210962038
2023-04-13,23.44,0.9453498133612726
2023-04-12,24.51,0.9885035804387708
2023-04-11,24.8,1.000199461235476
2023-04-06,24.33,0.9812440682201262
2023-04-04,24.53,0.9893101929075092
2023-04-03,25.18,1.0155250981415034
2023-03-31,25.44,1.0260110602351011
2023-03-30,26.08,1.0518226592347264
2023-03-29,27.11,1.093363201374748
2023-03-28,26.88,1.0840871579842577
2023-03-27,28.39,1.1449863993739986
2023-03-24,26.83,1.082070626812412
2023-03-23,26.98,1.0881202203279492
2023-03-22,28.09,1.132887212342924
2023-03-21,29.64,1.1953996786701415
2023-03-20,31.09,1.2538790826536672
2023-03-17,28.0,1.129257456233602
2023-03-16,30.25,1.2200013589666592
2023-03-15,28.21,1.137726887155354
2023-03-14,31.15,1.256298920059882
2023-03-13,28.16,1.1357103559835082
2023-03-10,27.39,1.104655775937084
2023-03-09,25.5,1.0284308976413161
2023-03-08,25.86,1.0429499220786052
2023-03-07,25.05,1.0102821170947045
2023-03-06,25.48,1.0276242851725779
2023-03-03,25.71,1.036900328563068
2023-03-02,26.46,1.067148296140754
2023-03-01,27.45,1.107075613343299
2023-02-28,27.2,1.0969929574840704
2023-02-27,27.81,1.121594637780588
2023-02-24,27.39,1.104655775937084
2023-02-23,26.02,1.0494028218285114
2023-02-22,26.24,1.0582755589846327
2023-02-21,25.23,1.0175416293133492
2023-02-20,24.46,0.9864870492669251
2023-02-17,24.27,0.9788242308139113
2023-02-16,24.05,0.9699514936577902
2023-02-15,24.53,0.9893101929075092
2023-02-14,25.14,1.0139118732040269
2023-02-13,25.56,1.0308507350475309
2023-02-10,24.83,1.0014093799385833
2023-02-09,23.96,0.966321737548468
2023-02-08,23.91,0.9643052063766222
2023-02-07,24.85,1.0022159924073217
2023-02-06,25.67,1.0352871036255915
2023-02-03,23.92,0.9647085126109914
2023-02-02,23.04,0.9292175639865067
2023-02-01,23.69,0.9554324692205011
2023-01-31,24.78,0.9993928487667377
2023-01-30,24.9,1.0042325235791674
2023-01-27,22.45,0.9054224961587273
2023-01-26,22.95,0.9255878078771844
2023-01-20,22.33,0.9005828213462974
2023-01-19,22.28,0.8985662901744519
2023-01-18,22.01,0.887677021846485
2023-01-17,22.67,0.9142952333148485
2023-01-16,22.77,0.9183282956585398
2023-01-13,22.67,0.9142952333148485
2023-01-12,24.7,0.9961663988917845
2023-01-11,24.82,1.0010060737042143
2023-01-10,26.33,1.0619053150939548
2023-01-09,27.87,1.124014475186803
2023-01-06,28.02,1.1300640687023402
2023-01-05,29.29,1.1812839604672214
2023-01-04,29.61,1.194189759967034
2023-01-03,30.29,1.2216145839041357
2022-12-30,28.76,1.159908730045657
2022-12-29,29.18,1.1768475918891608
2022-12-28,29.37,1.1845104103421746
2022-12-23,28.43,1.146599624311475
2022-12-22,28.32,1.1421632557334145
2022-12-21,27.34,1.1026392447652384
2022-12-20,28.57,1.1522459115926431
2022-12-19,28.54,1.1510359928895357
2022-12-16,28.11,1.1336938248116626
2022-12-15,28.26,1.1397434183271997
2022-12-14,29.79,1.2014492721856787
2022-12-13,32.35,1.3046956681841795
2022-12-12,32.41,1.307115505590394
2022-12-09,31.68,1.2776741504814468
2022-12-08,31.01,1.2506526327787142
2022-12-07,31.92,1.2873535001063063
2022-12-06,32.26,1.301065912074857
2022-12-05,34.36,1.3857602212923772
2022-12-02,32.55,1.312761792871562
2022-12-01,33.54,1.3526891100741074
2022-11-30,34.51,1.3918098148079143
2022-11-29,34.32,1.3841469963549007
2022-11-28,32.46,1.3091320367622399
2022-11-25,29.66,1.1962062911388798
2022-11-24,30.33,1.2232278088416122
2022-11-23,31.2,1.2583154512317278
2022-11-22,32.82,1.3236510611995291
2022-11-21,34.8,1.4035056956046195
2022-11-18,34.86,1.4059255330108344
2022-11-17,36.79,1.4837636362440791
2022-11-16,37.97,1.531353771899638
2022-11-15,38.58,1.5559554521961558
2022-11-14,37.97,1.531353771899638
2022-11-11,37.32,1.5051388666656438
2022-11-10,35.92,1.4486759938539637
2022-11-09,34.94,1.4091519828857875
2022-11-08,36.16,1.458355343478823
2022-11-07,37.67,1.519254584868564
2022-11-04,37.74,1.5220777285091478
2022-11-03,37.05,1.4942495983376767
2022-11-02,36.57,1.474890899087958
2022-11-01,38.03,1.533773609305853
2022-10-31,39.47,1.5918497070550095
2022-10-28,39.7,1.6011257504455
2022-10-27,36.58,1.475294205322327
2022-10-26,38.6,1.556762064664894
2022-10-25,41.21,1.6620249918352406
2022-10-24,43.12,1.7390564825997468
2022-10-21,35.1,1.415604882635694
2022-10-20,35.33,1.424880926026184
2022-10-19,33.5,1.351075885136631
2022-10-18,33.66,1.357528784886537
2022-10-17,35.82,1.4446429315102722
2022-10-14,36.35,1.4660181619318369
2022-10-13,37.72,1.5212711160404093
2022-10-12,36.22,1.4607751808850378
2022-10-11,35.99,1.4514991374945476
2022-10-10,33.42,1.3478494352616779
2022-10-07,29.94,1.2074988657012158
2022-10-06,29.13,1.1748310607173151
2022-10-05,29.43,1.1869302477483894
2022-10-03,33.39,1.3466395165585703
2022-09-30,32.66,1.3171981614496227
2022-09-29,34.76,1.401892470667143
2022-09-28,33.18,1.3381700856368182
2022-09-27,29.49,1.1893500851546042
2022-09-26,29.89,1.2054823345293701
2022-09-23,27.93,1.1264343125930179
2022-09-22,27.77,1.1199814128431116
2022-09-21,27.78,1.1203847190774807
2022-09-20,26.52,1.0695681335469687
2022-09-19,27.31,1.101429326062131
2022-09-16,26.5,1.0687615210782304
2022-09-15,25.69,1.0360937160943298
2022-09-14,26.63,1.0740045021250293
2022-09-13,25.8,1.0405300846723904
2022-09-09,25.44,1.0260110602351011
2022-09-08,26.79,1.0804574018749356
2022-09-07,26.68,1.076021033296875
2022-09-06,26.37,1.0635185400314315
2022-09-05,27.34,1.1026392447652384
2022-09-02,26.43,1.0659383774376463
2022-09-01,26.51,1.0691648273125995
2022-08-31,24.9,1.0042325235791674
2022-08-30,24.96,1.0066523609853824
2022-08-29,25.55,1.0304474288131618
2022-08-26,24.48,0.9872936617356635
2022-08-25,24.23,0.9772110058764348
2022-08-24,24.47,0.9868903555012942
2022-08-23,23.95,0.9659184313140987
2022-08-22,23.47,0.9465597320643798
2022-08-19,23.17,0.9344605450333057
2022-08-18,23.86,0.9622886752047765
2022-08-17,23.73,0.9570456941579777
2022-08-16,24.31,0.9804374557513879
2022-08-15,23.83,0.961078756501669
2022-08-12,23.19,0.9352671575020439
2022-08-11,23.81,0.9602721440329307
2022-08-10,25.54,1.0300441225787926
2022-08-09,23.45,0.9457531195956416
2022-08-08,24.64,0.9937465614855697
2022-08-05,23.99,0.9675316562515753
2022-08-04,25.33,1.0215746916570405
2022-08-03,26.89,1.084490464218627
2022-08-02,28.98,1.168781467201778
2022-08-01,25.71,1.036900328563068
2022-07-29,24.69,0.9957630926574155
2022-07-28,23.82,0.9606754502673
2022-07-27,25.18,1.0155250981415034
2022-07-26,25.29,1.019961466719564
2022-07-25,26.76,1.0792474831718282
2022-07-22,26.74,1.0784408707030897
2022-07-21,27.67,1.1159483504994203
2022-07-20,27.35,1.1030425509996076
2022-07-19,28.84,1.16313517992061
2022-07-18,29.15,1.1756376731860534
2022-07-15,29.97,1.2087087844043232
2022-07-14,28.7,1.157488892639442
2022-07-13,28.7,1.157488892639442
2022-07-12,29.16,1.1760409794204225
2022-07-11,28.46,1.1478095430145825
2022-07-08,26.32,1.061502008859586
2022-07-07,27.93,1.1264343125930179
2022-07-06,28.78,1.1607153425143952
2022-07-05,29.43,1.1869302477483894
2022-07-04,30.27,1.2208079714353974
